[32mBundled 1250 modules in 193ms[0m

  [34mserver.js[33m               1.48 MB    [2m(entry point)[0m
  [35mfsevents-hj42pnne.node[0m  163.63 KB  [2m(asset)[0m

!!!SENTRY_AUTH_TOKEN:  undefined
!!!SENTRY_AUTH_TOKEN:  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
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
!!!SENTRY_AUTH_TOKEN:  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
!!!SENTRY_AUTH_TOKEN:  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
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
vite v6.3.5 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 2497 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/icon-192x192-iGXEzLn0.png                                 7.70 kB
build/client/.vite/manifest.json                                             73.22 kB │ gzip:   6.25 kB
build/client/assets/full_logo-ytZBt-D0.png                                  145.71 kB
build/client/assets/qr-scanner-BjED_KN6.css                                   0.37 kB │ gzip:   0.22 kB
build/client/assets/transitions-BBe9_4si.css                                  0.94 kB │ gzip:   0.23 kB
build/client/assets/tailwind-VfP7cHbJ.css                                    35.11 kB │ gzip:   7.22 kB
build/client/assets/share-mloqg_lL.js                                         0.48 kB │ gzip:   0.35 kB │ map:     1.04 kB
build/client/assets/circle-alert-DhsgFIj4.js                                  0.48 kB │ gzip:   0.33 kB │ map:     1.14 kB
build/client/assets/zap-DO2348e3.js                                           0.48 kB │ gzip:   0.35 kB │ map:     0.90 kB
build/client/assets/use-exchange-rate-BeDPZp9Y.js                             0.50 kB │ gzip:   0.31 kB │ map:     1.40 kB
build/client/assets/square-pen-oWB-7CFM.js                                    0.55 kB │ gzip:   0.39 kB │ map:     1.06 kB
build/client/assets/token-BT2KK4Z6.js                                         0.64 kB │ gzip:   0.46 kB │ map:     3.41 kB
build/client/assets/index-BQcRAxqd.js                                         0.65 kB │ gzip:   0.41 kB │ map:     3.01 kB
build/client/assets/receive-provider-RAq8T942.js                              0.67 kB │ gzip:   0.43 kB │ map:     3.12 kB
build/client/assets/input-BkcANSQk.js                                         0.73 kB │ gzip:   0.46 kB │ map:     1.22 kB
build/client/assets/_protected.receive-Bm9yGKgx.js                            0.74 kB │ gzip:   0.46 kB │ map:     0.82 kB
build/client/assets/_auth-BmUAKPzf.js                                         0.87 kB │ gzip:   0.54 kB │ map:     1.77 kB
build/client/assets/badge-DVWsYZuk.js                                         0.89 kB │ gzip:   0.49 kB │ map:     1.68 kB
build/client/assets/account-icons-D4GoXdZQ.js                                 0.93 kB │ gzip:   0.55 kB │ map:     2.44 kB
build/client/assets/_protected.settings.appearance-Dc2xv2IJ.js                1.04 kB │ gzip:   0.61 kB │ map:     1.79 kB
build/client/assets/_protected.send-DlZpxrlm.js                               1.06 kB │ gzip:   0.58 kB │ map:     0.79 kB
build/client/assets/card-DhaBy1kD.js                                          1.14 kB │ gzip:   0.48 kB │ map:     3.26 kB
build/client/assets/preload-helper-CxKUxwBa.js                                1.26 kB │ gzip:   0.76 kB │ map:     0.11 kB
build/client/assets/_protected.receive.scan-CK5rYqnK.js                       1.28 kB │ gzip:   0.75 kB │ map:     3.15 kB
build/client/assets/_auth.oauth._provider-cZUKj6ha.js                         1.29 kB │ gzip:   0.75 kB │ map:     3.50 kB
build/client/assets/use-toast-DU5EhhKx.js                                     1.34 kB │ gzip:   0.74 kB │ map:     6.66 kB
build/client/assets/markdown-Dee_nIRY.js                                      1.47 kB │ gzip:   0.63 kB │ map:     4.60 kB
build/client/assets/error-codes-BiQxDC7q.js                                   1.55 kB │ gzip:   0.63 kB │ map:     7.08 kB
build/client/assets/successful-receive-page-HMMD6bxA.js                       1.59 kB │ gzip:   0.77 kB │ map:     3.85 kB
build/client/assets/createLucideIcon-CQq9Z6bn.js                              1.64 kB │ gzip:   0.71 kB │ map:     4.87 kB
build/client/assets/_protected.settings.contacts._index-7HPHc1kx.js           1.72 kB │ gzip:   0.91 kB │ map:     2.43 kB
build/client/assets/succesful-send-page-Ca8Ku4j9.js                           1.72 kB │ gzip:   0.82 kB │ map:     4.43 kB
build/client/assets/infiniteQueryBehavior-BAUnSRqx.js                         1.77 kB │ gzip:   0.87 kB │ map:     7.25 kB
build/client/assets/_protected.settings.qr-BeEpBSM3.js                        1.98 kB │ gzip:   1.01 kB │ map:     4.32 kB
build/client/assets/use-theme-22oO3v7O.js                                     2.00 kB │ gzip:   1.02 kB │ map:     9.20 kB
build/client/assets/index-D2uc9cqw.js                                         2.04 kB │ gzip:   0.93 kB │ map:     9.69 kB
build/client/assets/page-BTZ-QzGF.js                                          2.16 kB │ gzip:   0.91 kB │ map:     6.78 kB
build/client/assets/index-J8ZHaqKY.js                                         2.24 kB │ gzip:   1.03 kB │ map:     9.02 kB
build/client/assets/account-selector-5AE_xwiZ.js                              2.26 kB │ gzip:   1.06 kB │ map:     6.26 kB
build/client/assets/_protected.send.scan-F_0rsZZV.js                          2.27 kB │ gzip:   1.16 kB │ map:     5.20 kB
build/client/assets/_protected.receive.cashu_.token-CPWsz0pG.js               2.36 kB │ gzip:   1.15 kB │ map:     1.81 kB
build/client/assets/_public.receive-cashu-token-CJUF8hno.js                   2.44 kB │ gzip:   1.19 kB │ map:     2.00 kB
build/client/assets/separator-BWqAxWZc.js                                     2.54 kB │ gzip:   1.23 kB │ map:    11.72 kB
build/client/assets/money-with-converted-amount-DqN6rqdZ.js                   2.59 kB │ gzip:   1.15 kB │ map:     9.02 kB
build/client/assets/_protected.settings.accounts._accountId-B4n6qhud.js       2.64 kB │ gzip:   1.26 kB │ map:     5.86 kB
build/client/assets/_protected.receive.cashu-BKZkEIF-.js                      2.80 kB │ gzip:   1.41 kB │ map:     6.52 kB
build/client/assets/qr-code-bhqy-f8v.js                                       2.81 kB │ gzip:   1.25 kB │ map:    10.89 kB
build/client/assets/cashu-token-swap-hooks-CFc_JJ1-.js                        2.82 kB │ gzip:   1.27 kB │ map:    13.09 kB
build/client/assets/_protected.settings.contacts._contactId-DrT2QiCv.js       3.07 kB │ gzip:   1.53 kB │ map:     7.49 kB
build/client/assets/index-hndJ2KNv.js                                         3.27 kB │ gzip:   1.48 kB │ map:    14.81 kB
build/client/assets/view-transition-nCP_0R0K.js                               3.40 kB │ gzip:   1.14 kB │ map:    11.29 kB
build/client/assets/_protected.verify-email.(_code)-Bn6h-6zJ.js               3.69 kB │ gzip:   1.68 kB │ map:    11.53 kB
build/client/assets/_protected.send.share._swapId-KV2MNXXE.js                 3.76 kB │ gzip:   1.83 kB │ map:     8.70 kB
build/client/assets/exchange-rate-service-Bj8c2Wtt.js                         3.77 kB │ gzip:   1.28 kB │ map:    13.16 kB
build/client/assets/contact-avatar-B9bKYVNQ.js                                3.89 kB │ gzip:   1.69 kB │ map:    15.72 kB
build/client/assets/_protected-iZJYxhca.js                                    3.91 kB │ gzip:   1.92 kB │ map:    15.51 kB
build/client/assets/index-ChFp_MjE.js                                         4.05 kB │ gzip:   1.63 kB │ map:    12.93 kB
build/client/assets/useQueries-CzAPlfte.js                                    4.07 kB │ gzip:   1.77 kB │ map:    16.43 kB
build/client/assets/add-contact-drawer-quF4yZwc.js                            4.12 kB │ gzip:   1.66 kB │ map:    12.10 kB
build/client/assets/_auth.login-BOOlV75L.js                                   4.14 kB │ gzip:   1.67 kB │ map:    11.87 kB
build/client/assets/mutation-DcezxiIg.js                                      4.19 kB │ gzip:   1.53 kB │ map:    11.15 kB
build/client/assets/_protected.receive._index-Cx4aABqU.js                     4.30 kB │ gzip:   1.92 kB │ map:    10.66 kB
build/client/assets/button-BakazIa7.js                                        4.34 kB │ gzip:   1.99 kB │ map:    16.56 kB
build/client/assets/_auth.forgot-password-23cfieKG.js                         4.74 kB │ gzip:   1.65 kB │ map:    13.68 kB
build/client/assets/transaction-hooks-_OUDVEAA.js                             4.79 kB │ gzip:   2.03 kB │ map:    17.92 kB
build/client/assets/_protected.transactions._index-a6Ta65Ve.js                4.94 kB │ gzip:   2.04 kB │ map:    12.96 kB
build/client/assets/_auth.signup-CU8tZ94n.js                                  5.09 kB │ gzip:   1.89 kB │ map:    14.52 kB
build/client/assets/_protected.settings.profile.edit-BoQoT8IU.js              5.46 kB │ gzip:   2.24 kB │ map:    15.13 kB
build/client/assets/_protected.transactions._transactionId-CgMIKJ4A.js        5.47 kB │ gzip:   2.09 kB │ map:    13.89 kB
build/client/assets/read-clipboard-irCDInME.js                                5.64 kB │ gzip:   2.31 kB │ map:    21.10 kB
build/client/assets/send-provider-BPtZLPXu.js                                 5.74 kB │ gzip:   2.45 kB │ map:    26.90 kB
build/client/assets/_protected.send.confirm-CCH1TPMp.js                       5.76 kB │ gzip:   2.35 kB │ map:    16.96 kB
build/client/assets/cashu-send-swap-hooks-BYidlk1O.js                         6.50 kB │ gzip:   2.64 kB │ map:    26.83 kB
build/client/assets/_protected.send._index-4fA2XAmL.js                        7.27 kB │ gzip:   3.13 kB │ map:    19.12 kB
build/client/assets/account-hooks-Auut-b_U.js                                 7.58 kB │ gzip:   2.87 kB │ map:    39.37 kB
build/client/assets/receive-cashu-token-BJTtJQgg.js                           7.95 kB │ gzip:   3.21 kB │ map:    33.85 kB
build/client/assets/index-DdjTiHfw.js                                         9.72 kB │ gzip:   3.68 kB │ map:    36.26 kB
build/client/assets/index-DP7RM7zy.js                                         9.75 kB │ gzip:   3.62 kB │ map:    42.13 kB
build/client/assets/_public.privacy-Cy0q84Qq.js                              11.71 kB │ gzip:   4.45 kB │ map:    13.21 kB
build/client/assets/_protected.settings._index-Bs4n5-wr.js                   12.13 kB │ gzip:   5.08 kB │ map:    20.57 kB
build/client/assets/Combination-B9mWKXzd.js                                  12.76 kB │ gzip:   4.90 kB │ map:    78.86 kB
build/client/assets/cashu-send-swap-service-C0zyoS9p.js                      14.42 kB │ gzip:   4.26 kB │ map:    56.95 kB
build/client/assets/index-CAf-pDfe.js                                        16.73 kB │ gzip:   6.32 kB │ map:    72.73 kB
build/client/assets/cashu-receive-quote-hooks-B6fGNRUU.js                    16.88 kB │ gzip:   5.98 kB │ map:    75.03 kB
build/client/assets/_protected.settings.accounts._index-Db23uby6.js          17.00 kB │ gzip:   5.98 kB │ map:    72.08 kB
build/client/assets/cashu-send-quote-hooks-CowTfG1Q.js                       17.81 kB │ gzip:   5.64 kB │ map:    75.93 kB
build/client/assets/qr-scanner-CjNRZ6eg.js                                   18.06 kB │ gzip:   6.63 kB │ map:    38.29 kB
build/client/assets/scroll-area-DNSRdylw.js                                  18.18 kB │ gzip:   5.98 kB │ map:    79.66 kB
build/client/assets/utils-DicraoTD.js                                        20.83 kB │ gzip:   7.14 kB │ map:   108.68 kB
build/client/assets/_protected._index-Bt9ZxcmB.js                            21.27 kB │ gzip:   7.39 kB │ map:    77.33 kB
build/client/assets/floating-ui.react-dom-TJfb_BMz.js                        22.39 kB │ gzip:   8.65 kB │ map:   129.86 kB
build/client/assets/carousel-DYaV5plR.js                                     24.26 kB │ gzip:   9.74 kB │ map:   109.91 kB
build/client/assets/label-CyPbOnFd.js                                        25.58 kB │ gzip:   9.84 kB │ map:   153.69 kB
build/client/assets/_public.terms-DjOj_TFT.js                                27.57 kB │ gzip:  10.39 kB │ map:    29.49 kB
build/client/assets/debug-build-DZF3UeUh.js                                  30.38 kB │ gzip:  10.60 kB │ map:   213.62 kB
build/client/assets/_protected.settings.accounts.create_.cashu-kOVj7Gyj.js   31.43 kB │ gzip:  11.16 kB │ map:   129.21 kB
build/client/assets/root-CIsxv4Df.js                                         36.47 kB │ gzip:  12.49 kB │ map:   144.27 kB
build/client/assets/drawer-kFpav-Zj.js                                       37.33 kB │ gzip:  11.69 kB │ map:   148.86 kB
build/client/assets/qr-scanner-worker.min-D85Z9gVD.js                        44.01 kB │ gzip:  10.50 kB │ map:    45.01 kB
build/client/assets/auth-CKVymgzu.js                                         49.02 kB │ gzip:  17.08 kB │ map:   215.59 kB
build/client/assets/color-mode-toggle-DMpIIeY_.js                            51.25 kB │ gzip:  15.10 kB │ map:   241.92 kB
build/client/assets/index-T9VKAeFV.js                                        64.96 kB │ gzip:  20.15 kB │ map:   244.94 kB
build/client/assets/chunk-EF7DTUVF-3xG3n85h.js                              117.26 kB │ gzip:  39.67 kB │ map:   535.88 kB
build/client/assets/user-hooks-BN24FDSI.js                                  124.10 kB │ gzip:  34.32 kB │ map:   526.18 kB
build/client/assets/entry.client-CMJqpQSH.js                                228.47 kB │ gzip:  74.78 kB │ map: 1,244.03 kB
build/client/assets/big-Dy7UT27b.js                                         253.79 kB │ gzip:  82.59 kB │ map: 1,140.06 kB
build/client/assets/QueryClientProvider-qfXGlPd-.js                         384.28 kB │ gzip: 105.86 kB │ map: 1,062.05 kB
✓ built in 5.02s
!!!SENTRY_AUTH_TOKEN:  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
!!!SENTRY_AUTH_TOKEN:  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
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
vite v6.3.5 building SSR bundle for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 238 modules transformed.
rendering chunks...
build/server/.vite/manifest.json                 1.08 kB
build/server/assets/icon-192x192-iGXEzLn0.png    7.70 kB
build/server/assets/full_logo-ytZBt-D0.png     145.71 kB
build/server/assets/server-build-BjED_KN6.css    0.37 kB
build/server/assets/transitions-BBe9_4si.css     0.94 kB
build/server/assets/tailwind-VfP7cHbJ.css       35.11 kB
build/server/index.js                          618.75 kB │ map: 1,082.73 kB

✓ 5 assets cleaned from React Router server build.
build/client/assets/transitions-BBe9_4si.css
build/client/assets/tailwind-VfP7cHbJ.css
build/client/assets/full_logo-ytZBt-D0.png
build/client/assets/icon-192x192-iGXEzLn0.png
build/server/assets/server-build-BjED_KN6.css

Prerender (data): /terms -> build/client/terms.data
Prerender (html): /terms -> build/client/terms/index.html
Prerender (data): /privacy -> build/client/privacy.data
Prerender (html): /privacy -> build/client/privacy/index.html
✓ built in 1.09s
> Found 268 files
> Analyzing 268 sources
> Rewriting sources
> Adding source map references
> Bundled 268 files for upload
> Bundle ID: f333160e-4538-53f5-a075-2ec8108cae12
> Uploaded files to Sentry
> File upload complete (processing pending on server)
> Organization: make-prisms
> Projects: agicash
> Release: undefined
> Dist: None
> Upload type: artifact bundle

Source Map Upload Report
  Scripts
    ~/client/assets/Combination-B9mWKXzd.js (sourcemap at Combination-B9mWKXzd.js.map, debug id a3c6c4da-06cc-5d3b-bcb6-855652b13989)
    ~/client/assets/LoadingScreen-A78jk0QO.js (sourcemap at LoadingScreen-A78jk0QO.js.map, debug id 9d333895-20b4-57b9-b81b-58524eb722db)
    ~/client/assets/QueryClientProvider-qfXGlPd-.js (sourcemap at QueryClientProvider-qfXGlPd-.js.map, debug id a97528a9-f612-5e3d-9eda-69591f1afad3)
    ~/client/assets/_._well-known.lnurlp._username-BZsODlau.js (sourcemap at _._well-known.lnurlp._username-BZsODlau.js.map, debug id ea6be172-9fce-5d31-b9ff-7f56076a8048)
    ~/client/assets/_auth-BmUAKPzf.js (sourcemap at _auth-BmUAKPzf.js.map, debug id 80e67b2f-a9d1-5e05-8cd3-b80e2556957d)
    ~/client/assets/_auth.forgot-password-23cfieKG.js (sourcemap at _auth.forgot-password-23cfieKG.js.map, debug id 851e9b7f-d209-567e-ac8e-e38bea50ec70)
    ~/client/assets/_auth.login-BOOlV75L.js (sourcemap at _auth.login-BOOlV75L.js.map, debug id 4294f3c4-b513-5d1e-85d7-376a873798c0)
    ~/client/assets/_auth.oauth._provider-cZUKj6ha.js (sourcemap at _auth.oauth._provider-cZUKj6ha.js.map, debug id 8a802927-8c9c-5251-8e39-90778d382531)
    ~/client/assets/_auth.signup-CU8tZ94n.js (sourcemap at _auth.signup-CU8tZ94n.js.map, debug id 725661e7-420f-546f-8cbf-1398fab040fe)
    ~/client/assets/_protected-iZJYxhca.js (sourcemap at _protected-iZJYxhca.js.map, debug id 6e90dc31-9fa3-5950-a0c2-b8c8fb9e91b0)
    ~/client/assets/_protected._index-Bt9ZxcmB.js (sourcemap at _protected._index-Bt9ZxcmB.js.map, debug id 557052fc-a1e6-5efc-9bfb-4c986a9e73f2)
    ~/client/assets/_protected.receive-Bm9yGKgx.js (sourcemap at _protected.receive-Bm9yGKgx.js.map, debug id 18a6a087-1107-5c7f-8c1d-47fb4a7428ce)
    ~/client/assets/_protected.receive._index-Cx4aABqU.js (sourcemap at _protected.receive._index-Cx4aABqU.js.map, debug id c0009f7c-9048-5882-8af0-f13082ce5154)
    ~/client/assets/_protected.receive.cashu-BKZkEIF-.js (sourcemap at _protected.receive.cashu-BKZkEIF-.js.map, debug id d7f205d2-fa13-557a-be24-7a1e82358544)
    ~/client/assets/_protected.receive.cashu_.token-CPWsz0pG.js (sourcemap at _protected.receive.cashu_.token-CPWsz0pG.js.map, debug id bfd8ce38-a2e5-5e6d-9eb7-10315aad8ca2)
    ~/client/assets/_protected.receive.scan-CK5rYqnK.js (sourcemap at _protected.receive.scan-CK5rYqnK.js.map, debug id b5a4c063-f964-5b9e-92e8-7077e0166600)
    ~/client/assets/_protected.send-DlZpxrlm.js (sourcemap at _protected.send-DlZpxrlm.js.map, debug id 1af35e52-a738-5868-81d8-0eefa7132c83)
    ~/client/assets/_protected.send._index-4fA2XAmL.js (sourcemap at _protected.send._index-4fA2XAmL.js.map, debug id 3921ee94-51a7-5ca0-9be9-e8c4dcbd1dee)
    ~/client/assets/_protected.send.confirm-CCH1TPMp.js (sourcemap at _protected.send.confirm-CCH1TPMp.js.map, debug id fa836e38-fd2b-5f19-a733-b447a406b244)
    ~/client/assets/_protected.send.scan-F_0rsZZV.js (sourcemap at _protected.send.scan-F_0rsZZV.js.map, debug id 691079bb-2653-5c82-97f4-90169915f0a8)
    ~/client/assets/_protected.send.share._swapId-KV2MNXXE.js (sourcemap at _protected.send.share._swapId-KV2MNXXE.js.map, debug id 1cce441d-3727-561b-9adf-28ec466c6d87)
    ~/client/assets/_protected.settings._index-Bs4n5-wr.js (sourcemap at _protected.settings._index-Bs4n5-wr.js.map, debug id b3e5a782-defe-50a5-a4e9-dd3e7ceea460)
    ~/client/assets/_protected.settings.accounts._accountId-B4n6qhud.js (sourcemap at _protected.settings.accounts._accountId-B4n6qhud.js.map, debug id 46db10ca-e0ee-5351-b7c1-688b02470cbf)
    ~/client/assets/_protected.settings.accounts._index-Db23uby6.js (sourcemap at _protected.settings.accounts._index-Db23uby6.js.map, debug id 2022a555-78f3-507e-a5cb-0cc68d2caac9)
    ~/client/assets/_protected.settings.accounts.create_.cashu-kOVj7Gyj.js (sourcemap at _protected.settings.accounts.create_.cashu-kOVj7Gyj.js.map, debug id f23f08f9-5d4e-5d47-b63e-bf71ade60f25)
    ~/client/assets/_protected.settings.appearance-Dc2xv2IJ.js (sourcemap at _protected.settings.appearance-Dc2xv2IJ.js.map, debug id aae92cdc-ba92-5f6f-81d5-3da867c9fc67)
    ~/client/assets/_protected.settings.contacts._contactId-DrT2QiCv.js (sourcemap at _protected.settings.contacts._contactId-DrT2QiCv.js.map, debug id b983d7e4-8471-5d46-886c-c93d176cdf8e)
    ~/client/assets/_protected.settings.contacts._index-7HPHc1kx.js (sourcemap at _protected.settings.contacts._index-7HPHc1kx.js.map, debug id 2ed29786-453c-5719-b187-62d23da5a850)
    ~/client/assets/_protected.settings.profile.edit-BoQoT8IU.js (sourcemap at _protected.settings.profile.edit-BoQoT8IU.js.map, debug id 24c62a44-845d-5dc2-972e-e86f1a2a0cfe)
    ~/client/assets/_protected.settings.qr-BeEpBSM3.js (sourcemap at _protected.settings.qr-BeEpBSM3.js.map, debug id 9a71eb4b-4557-589a-b009-14f983c350b5)
    ~/client/assets/_protected.transactions._index-a6Ta65Ve.js (sourcemap at _protected.transactions._index-a6Ta65Ve.js.map, debug id 95507954-a562-5a74-a16d-5820abc4d7a8)
    ~/client/assets/_protected.transactions._transactionId-CgMIKJ4A.js (sourcemap at _protected.transactions._transactionId-CgMIKJ4A.js.map, debug id 928dda17-c1e3-5b05-a3cb-ce5ffd487122)
